disposalTankId,dlan,dlon,fieldId,tankId,flan,flon,cost,capacity,hours
15-003-23384,38.231293,-95.1280502,15-001-24892,54051-9995,37.7373808,-95.2433238,10421,30000,6
15-003-23643,38.03991,-95.42657,15-001-24892,53134-3745,37.7373808,-95.2433238,10089,5000,9
15-003-23660,38.2274191,-95.1355114,15-001-24892,27059-0109,37.7373808,-95.2433238,15274,8000,4
15-003-23701,38.2500723,-95.287878,15-001-24892,13280-3238,37.7373808,-95.2433238,13746,11000,10
15-003-23716,38.0940189,-95.3555693,15-001-24900,54403-4380,37.7349482,-95.4680758,28302,8000,6
15-003-23795,38.3282941,-95.1720615,15-001-24900,74712-9282,37.7349482,-95.4680758,13849,18000,3
15-003-23836,38.04005,-95.42762,15-001-24900,71000-1806,37.7349482,-95.4680758,11274,25000,1
15-003-23839,38.04005,-95.42866,15-001-24900,28074-4090,37.7349482,-95.4680758,13613,25000,7
15-003-23840,38.042275,-95.428781,15-001-24921,32429-9340,37.77687,-95.3779256,15665,18000,8
15-003-23841,38.042358,-95.427652,15-001-24921,22593-8249,37.77687,-95.3779256,29179,11000,1
15-003-23845,38.3295929,-95.1721939,15-001-24921,88776-9938,37.77687,-95.3779256,21105,11000,1
15-003-23846,38.3291124,-95.1728291,15-001-24960,02760-0999,37.7331957,-95.4694153,24496,30000,7
15-003-23856,38.1838973,-95.3031097,15-001-24960,24602-3032,37.7331957,-95.4694153,29880,18000,1
15-003-23888,38.3084703,-95.1488177,15-001-24960,18416-2104,37.7331957,-95.4694153,29785,8000,1
15-003-23933,38.1086416,-95.3245605,15-001-24960,06150-9257,37.7331957,-95.4694153,29369,18000,8
15-003-23935,38.1074174,-95.3262007,15-001-24969,11710-9685,37.7454383,-95.5101315,19230,5000,6
15-003-23944,38.0958712,-95.3554226,15-001-24969,87266-4862,37.7454383,-95.5101315,15509,12000,5
15-003-23946,38.0949521,-95.3574411,15-001-24969,68272-7771,37.7454383,-95.5101315,19762,11000,7
15-003-23949,38.0949193,-95.3586223,15-001-24976,48901-9108,37.9739604,-95.0887066,24556,25000,8
15-003-23969,38.3047362,-95.1419818,15-001-24976,32466-7525,37.9739604,-95.0887066,10620,18000,7
15-003-23972,38.3059268,-95.1433669,15-001-24976,86512-9192,37.9739604,-95.0887066,29046,21000,10
15-003-23980,38.307499,-95.1414899,15-001-24976,97511-9340,37.9739604,-95.0887066,22951,8000,12
15-003-23981,38.3086504,-95.1501815,15-001-24980,76903-3380,37.7777839,-95.3767889,27600,21000,5
15-003-23984,38.1076315,-95.3462007,15-001-24980,64348-8998,37.7777839,-95.3767889,19376,8000,10
15-003-23985,38.1076722,-95.3444698,15-001-24980,13854-6641,37.7777839,-95.3767889,26066,11000,5
15-003-23986,38.1076287,-95.3432927,15-001-24998,90164-7880,37.8802703,-95.3919826,27043,12000,2
15-003-23989,38.1076402,-95.3479446,15-001-24998,23789-2494,37.8802703,-95.3919826,18397,9000,2
15-003-23993,38.108611,-95.3431871,15-001-24998,03047-8544,37.8802703,-95.3919826,24877,18000,6
15-003-23994,38.1085646,-95.3444768,15-001-24998,08749-7926,37.8802703,-95.3919826,25990,21000,5
15-003-23995,38.1094569,-95.3444594,15-001-25093,73972-9501,37.7591682,-95.1007455,28948,11000,1
15-003-24003,38.0931191,-95.3583728,15-001-25093,02769-3409,37.7591682,-95.1007455,20379,21000,9
15-003-24006,38.0923539,-95.3573409,15-001-25093,52066-6110,37.7591682,-95.1007455,16709,8000,12
15-003-24022,38.3284122,-95.1735955,15-001-25118,55444-6509,37.8085437,-95.3814441,18640,9000,8
15-003-24024,38.3274622,-95.1727959,15-001-25118,65444-1701,37.8085437,-95.3814441,29521,30000,12
15-003-24030,38.0975812,-95.3550713,15-001-25118,76296-7896,37.8085437,-95.3814441,12832,25000,12
15-003-24034,38.0985415,-95.3550001,15-001-25119,98066-4095,37.8268954,-95.3305807,19692,9000,5
15-003-24035,38.097689,-95.3562678,15-001-25119,31291-5160,37.8268954,-95.3305807,15270,8000,10
15-003-24036,38.0985785,-95.3559722,15-001-25119,70859-9706,37.8268954,-95.3305807,28289,25000,9
15-003-24055,38.1066672,-95.3368354,15-001-25119,08700-1269,37.8268954,-95.3305807,29227,12000,10
15-003-24057,38.1085433,-95.3399953,15-001-25130,86599-4738,37.8300547,-95.3257525,10728,30000,4
